demand_ratio,dist_to_depot,min_dist_neighbor,avg_dist_neighbors,min_angular_diff,avg_angular_diff_neighbors,optimal_dual,instance_name
0.18,40.0,8.246211251235321,10.678079602883376,0.06656816377582381,0.13441294465671288,21.264886333328796,/content/A/A-n39-k6.vrp
0.16,60.03332407921454,12.649110640673518,15.53864179454717,0.04758310327698334,0.13622028596738928,27.209518015403546,/content/A/A-n39-k6.vrp
0.22,18.439088914585774,10.0,15.64280737673156,0.10633892599270567,0.20649956958494461,19.757940053899063,/content/A/A-n39-k6.vrp
0.24,77.79460135510689,14.142135623730951,19.12280178470521,0.008129902179943915,0.09916204019475697,47.95859526526386,/content/A/A-n39-k6.vrp
0.03,15.231546211727817,8.94427190999916,19.0079140694789,0.602287346134964,0.8830567336424359,13.977779094541397,/content/A/A-n39-k6.vrp
0.19,30.066592756745816,10.198039027185569,15.329540223918732,0.04408905739807184,0.13441294465671288,20.780866471293834,/content/A/A-n39-k6.vrp
0.06,56.92099788303083,4.47213595499958,16.827694413409592,0.008129902179943915,0.1056659619387121,15.098838624849236,/content/A/A-n39-k6.vrp
0.06,57.723478758647246,4.47213595499958,14.780528996741989,0.026309717252922082,0.07170524455882328,12.533437633959519,/content/A/A-n39-k6.vrp
0.06,42.04759208325728,10.0,26.484348843429576,0.06186784586437977,0.5583487632502695,35.76726546353609,/content/A/A-n39-k6.vrp
0.12,67.20119046564577,12.649110640673518,20.348526396383328,0.04954619459112519,0.15313547193587793,27.516635138760893,/content/A/A-n39-k6.vrp
0.18,24.413111231467404,15.620499351813308,21.45524159996985,0.4225044590844378,0.5542648327159988,27.376199196582967,/content/A/A-n39-k6.vrp
0.16,42.04759208325728,7.211102550927978,20.54067505105279,0.02127338602406148,0.27897417325785706,35.870835172168114,/content/A/A-n39-k6.vrp
0.72,12.165525060596439,5.656854249492381,11.845349391856121,0.027142653757107338,0.0753130335448871,24.331050121192877,/content/A/A-n39-k6.vrp
0.07,56.32051136131489,15.620499351813308,22.85396997567697,0.03705276040759142,0.15815342735007806,20.03637376961251,/content/A/A-n39-k6.vrp
0.16,8.246211251235321,5.656854249492381,11.12361202907405,0.006024023516170374,0.1605630367565462,1.7375404401312622,/content/A/A-n39-k6.vrp
0.23,87.13208364316786,20.8806130178211,29.081573184878856,0.03183637342711465,0.16388242566998307,57.71210169667112,/content/A/A-n39-k6.vrp
0.04,54.3323108288245,11.661903789690601,16.451597489464188,0.04408905739807184,0.15204856761594163,17.94917809141929,/content/A/A-n39-k6.vrp
0.22,52.839379254491625,8.94427190999916,13.846219517957374,0.007352808666690858,0.17810417778800067,34.72305632477961,/content/A/A-n39-k6.vrp
0.23,72.69112738154499,4.47213595499958,13.845322957329866,0.027142653757107338,0.0753130335448871,38.28261817216889,/content/A/A-n39-k6.vrp
0.07,28.844410203711913,13.416407864998739,20.671375175526844,0.03183637342711465,0.15313547193587793,7.5532577020271034,/content/A/A-n39-k6.vrp
0.11,45.12205669071391,7.211102550927978,14.131161370530938,0.1403353692521918,0.24569067009587603,16.197789106253055,/content/A/A-n39-k6.vrp
0.11,61.773780845922005,6.0,15.003234614236977,0.007352808666690858,0.18104530125467702,24.80351273198569,/content/A/A-n39-k6.vrp
0.01,48.16637831516918,7.211102550927978,12.041470415325351,0.08314123188844123,0.1676694374120894,7.165672927560621,/content/A/A-n39-k6.vrp
0.22,8.94427190999916,7.211102550927978,13.066554367230754,0.02127338602406148,0.26195546443860784,9.520251325969298,/content/A/A-n39-k6.vrp
0.16,80.52328855678958,14.0,24.73128017715704,0.006024023516170374,0.15815342735007806,44.791457315637686,/content/A/A-n39-k6.vrp
0.15,10.198039027185569,8.94427190999916,17.005420054651193,0.602287346134964,1.023943511854266,11.384645561359179,/content/A/A-n39-k6.vrp
0.07,60.8276253029822,11.661903789690601,14.335305726117568,0.02325162281046289,0.1673677916214801,10.935347845303504,/content/A/A-n39-k6.vrp
0.05,32.31098884280702,7.211102550927978,19.468328585939073,0.06186784586437977,0.5336016249045176,4.530831076328916,/content/A/A-n39-k6.vrp
0.22,26.68332812825267,7.211102550927978,17.589378492540213,0.15370752905847906,0.5115977252511023,14.241311468456054,/content/A/A-n39-k6.vrp
0.09,18.439088914585774,6.324555320336759,13.76312437012443,0.026309717252922082,0.07170524455882328,11.438559110181657,/content/A/A-n39-k6.vrp
0.1,49.39635614091387,10.0,21.128983388487782,0.1432429488116871,0.2442918546527853,21.78334121809714,/content/A/A-n39-k6.vrp
0.11,45.254833995939045,15.231546211727817,18.638398238582376,0.02325162281046289,0.1590248082091951,15.340442674472492,/content/A/A-n39-k6.vrp
